"lang"
{
	"Language"		"indonesian"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Item gagal digunakan sehingga dipulihkan."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Dibuat oleh Bantuan Steam"
		"ItemHistory_Action_EventWon"									"Dimenangkan dari event"
		"ItemHistory_Action_TournamentDrop"								"Mendapatkan hadiah saat menonton turnamen"
		"ItemHistory_Action_DiretideReward"								"Mendapatkan hadiah saat event Diretide"
		"ItemHistory_Action_EventPointLevel"							"Mendapatkan hadiah kompendium"
		"ItemHistory_Action_PerfectWorldPromo"							"Mendapatkan item promosi"
		"ItemHistory_Action_VictoryPredictionReward"					"Mendapatkan hadiah karena membuat prediksi tepat dalam kompendium"
		"ItemHistory_Action_AssassinMinigameDrop"						"Diperoleh dengan berpartisipasi dalam event Nemesis Assassins"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Dikembalikan"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Menukar debu dengan pack kartu"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Didapatkan"
		"ItemHistory_Action_EventPointPurchase"							"Dibeli dengan poin"
		"ItemHistory_Action_SeasonalItemGrant"							"Didapatkan dari Langganan/Event Musiman"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Item Dicabut"
		"ItemHistory_Action_InitialAccountGrant"						"Didapatkan dari membuat akun"
		"ItemHistory_Action_PhantomManualItemCreation"					"Pembuatan Item Siluman"
		"ItemHistory_Action_LimitedDraft"								"Kartu Diambil"
		"ItemHistory_Action_GauntletAbandoned"							"Tantangan Ditinggalkan"
		"ItemHistory_Action_PackOpenedNewItem"							"Didapatkan dari membuka pack"
		"ItemHistory_Action_PackOpenedRemoved"							"Pack Dibuka"
		"ItemHistory_Action_GauntletEntryFee"							"Biaya Masuk Tantangan"
		"ItemHistory_Action_TourneyAbandoned"							"Turnamen Ditinggalkan"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Biaya Masuk Turnamen"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Biaya Masuk Turnamen Dikembalikan"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Biaya Masuk Turnamen Dikembalikan"
		"ItemHistory_Action_GauntletReward"								"Hadiah Tantangan"
		"ItemHistory_Action_RecycleDestroyed"							"Dihancurkan dengan Daur Ulang"


		"ItemHistory_Transaction_Delete"								"Kamu menghapus"
		"ItemHistory_Transaction_Craft"									"Membuat Craft"
		"ItemHistory_Transaction_UnlockCrate"							"Membuka harta karun"
		"ItemHistory_Transaction_SupportUndo"							"Bantuan Steam membatalkan satu atau lebih tindakanmu yang lalu"
		"ItemHistory_Transaction_StrangePart"							"Menerapkan pengubah unik"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Resep selesai"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Indeks craft dihapus"
		"ItemHistory_Transaction_Autographed"							"Tanda tangan ditambahkan"
		"ItemHistory_Transaction_PurchaseFinalized"						"Pembelian selesai"
		"ItemHistory_Transaction_Recycled"								"Didaur Ulang"
		"ItemHistory_Transaction_PennantUpgrade"						"Upgrade level bendera"
		"ItemHistory_Transaction_ApplyEssence"							"Menetesi telur dengan esens"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Membuka pack kartu pemain"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Didaur ulang menjadi debu"

		"ItemHistory_ItemIsInInventory"		"Di inventarismu"
		"ItemHistory_ItemIsSubscription"	"Item Langganan"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menu Utama"
		"Steam_Citadel_RP_InParty"								"Menu Utama - Grup"
		"Steam_Citadel_RP_FindingMatch"							"Mencari Pertandingan"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock:"
		"Steam_Citadel_RP_MM_Ranked"							"Mode Rank:"
		"Steam_Citadel_RP_MM_HeroLabs"							"Lab Hero:"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Lobi:"
		"Steam_Citadel_RP_MM_CoopBot"							"Bot:"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial:"
		"Steam_Citadel_RP_MM_Sandbox"							"Sandbox:"
		
		"Steam_Citadel_InGame_Sandbox"		"Menguji {%param2%} di Mode Sandbox"
		"Steam_Citadel_InGame_Hero"			"{%param1%} {%param2%} (%param0% mnt.)"
		"Steam_Citadel_InGame"				"{%param1%} (%param0% mnt.)"
		"Steam_Citadel_Spectating"			"Menonton Pertandingan"
		"Steam_Citadel_RP_Online"			"Online"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Uji Hero"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"Boneka Latihan Target"
		"Steam_RP_hero_bomber"			"Bomber"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Uji Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Penembak Jitu"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"Boneka Latihan Target"
		"hero_bomber"			"Bomber"
		"hero_shieldguy"		"Shield Guy"
		"hero_viper"			"Viper"
		"hero_vandal"			"Vandal"
		"hero_magician"			"Magician"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Magasin Dasar"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Pemburu Amunisi"
		"upgrade_rapid_rounds"					"Tembakan Beruntun"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Magasin Kecepatan Tinggi"
		"upgrade_lifestrike_gauntlets"			"Curi HP Jarak Dekat"
		"upgrade_chain_lightning"				"Peluru Tesla"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Glif Sunyi"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Peredam"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Peluru Pelambat"
		"upgrade_inhibitor"						"Penghambat"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Aura Pemburu"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Aura Heroik"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Batu Teleportasi"
		"upgrade_tech_damage_pulse"				"Denyut Siksaan"
		"upgrade_magic_burst"					"Semburan Mistis"
		"upgrade_magic_shock"					"Peningkatan Semburan"
		"upgrade_tech_bleed"					"Gema Mistis"
		"upgrade_toxic_bullets"					"Peluru Beracun"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Spirit Meluap"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Pantulan"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Jarak Dekat"
		"upgrade_long_range"					"Jarak Jauh"
		"upgrade_crackshot"						"Tembakan Mistis"
		"upgrade_medic_bullets"					"Tembakan Restoratif"
		"upgrade_close_quarter_combat"			"Point Blank"
		"upgrade_headshot_booster"				"Booster Headshot"
		"upgrade_sharpshooter"					"Penembak Jitu"
		"upgrade_headhunter"					"Pembidik Headshot"
		"upgrade_banshee_slugs"					"Headshot Pelumpuh"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Kegilaan"
		"upgrade_tech_defense_shredders"		"Peluru Penghancur Jiwa"
		"upgrade_non_player_bonus"				"Amunisi Monster"
		"upgrade_hollow_point_rounds"			"Peluru Berongga Magis"
		"upgrade_pristine_emblem"				"Emblem Berharga"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Meriam Kaca"
		"upgrade_surging_power"					"Ledakan Vampir"
		"upgrade_siphon_bullets"				"Peluru Perenggut"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Penyerang Nyawa"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Semburan Tembakan"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Penyerang Cepat"
		"upgrade_titan_round"					"Magasin Super"
		"upgrade_intensifying_clip"				"Magasin Kuat"
		"upgrade_reinforcing_casings"			"Peningkatan Ketahanan"
		"upgrade_critshot"						"Tembakan Keberuntungan"
		"upgrade_veil_walker"					"Tabir Penjaga"
		"upgrade_magic_missile"					"Misil Magis"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Spirit Ekstra"
		"upgrade_soaring_spirit"				"Peningkatan Spirit"
		"upgrade_mega_spirit"					"Spirit Tak Terbatas"
		"upgrade_resilience"					"Spirit Abadi"
		"upgrade_endurance"						"Pemulihan Ekstra"
		"upgrade_health_stealing_magic"			"Curi HP Spirit"
		"upgrade_magic_vulnerability"			"Kerentanan Mistis"
		"upgrade_healbane"						"Kutukan Penyembuhan"
		"upgrade_magic_slow"					"Perlambatan Mistis"
		"upgrade_escalating_exposure"			"Peningkatan Eksposur"
		"upgrade_magic_reach"					"Jangkauan Mistis"
		"upgrade_tech_range"					"Peningkatan Jangkauan"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Peningkatan Cooldown"
		"upgrade_cooldown_reduction"			"Cooldown Super"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Isi Daya Ekstra"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Isi Daya Cepat"
		"upgrade_thermal_detonator"				"Api Alkimia"
		"upgrade_fleetfoot_boots"				"Langkah Seribu"
		"upgrade_kinetic_sash"					"Dash Kinetik"
		"upgrade_active_reload"					"Isi Ulang Aktif"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Kutukan Pelambat"
		"upgrade_withering_whip"				"Cambuk Layu"
		"upgrade_self_bubble"					"Pergeseran Fana"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Sinar Penyelamat"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Penyegar"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Gelombang Es"		
		"upgrade_target_stun"					"Roboh"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Kutukan"
		"upgrade_bullet_resist_shredder"		"Penghancur Pertahanan Peluru"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Fragmen Gema"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Pemanjang Durasi"
		"upgrade_imbued_duration_extender"		"Durasi Super"
		"upgrade_diviners_kevlar"				"Peramal Kevlar"
		"upgrade_infuser"						"Infuser"
		"upgrade_acolytes_glove"				"Serangan Spirit"
		"upgrade_melee_charge"					"Serangan Jarak Dekat"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Lonjakan Kekuatan"
		"upgrade_suppressor"					"Penekan"
		"upgrade_quick_silver"					"Isi Ulang Quicksilver"
		"upgrade_magic_carpet"					"Karpet Ajaib"
		"upgrade_superacolytes_glove"			"Kepalan Heksagonal"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Curi HP Peluru"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Liontin Penyembuhan"
		"upgrade_savior"								"Dinding Agung"
		"upgrade_restorative_locket"					"Liontin Restoratif"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Armor Peluru"
		"upgrade_improved_bullet_armor"					"Peningkatan Armor Peluru"
		"upgrade_bullet_armor_2"						"Peningkatan Armor Peluru"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Booster Penyembuhan"
		"upgrade_health"								"Health Ekstra"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Pengurang Debuff"
		"upgrade_reduce_debuff_duration"				"Penghapus Debuff"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Penyusutan"
		//"upgrade_discord"								"Discord"	
