"lang"
{
	"Language"		"russian"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Возмещено"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Пыль обменяна на набор карточек"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Получено"
		"ItemHistory_Action_EventPointPurchase"							"Приобретено за очки"
		"ItemHistory_Action_SeasonalItemGrant"							"Получено по подписке"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Предмет отозван"
		"ItemHistory_Action_PhantomManualItemCreation"					"Создание фантомного предмета"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Плата за участие в турнире"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Средства за участие в турнире возвращены"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Средства за участие в турнире возвращены"
		"ItemHistory_Transaction_Delete"								"Удалено вами"
		"ItemHistory_Transaction_Craft"									"Создано"
		"ItemHistory_Transaction_UnlockCrate"							"Открыта сокровищница"
		"ItemHistory_Transaction_SupportUndo"							"Служба поддержки Steam отменила ваши действия"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Рецепт завершён"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Удалён индекс ковки"
		"ItemHistory_Transaction_Autographed"							"Прикреплён автограф"
		"ItemHistory_Transaction_PurchaseFinalized"						"Покупка завершена"
		"ItemHistory_Transaction_Recycled"								"Перековано"
		"ItemHistory_Transaction_PennantUpgrade"						"Повышен уровень вымпела"
		"ItemHistory_Transaction_ApplyEssence"							"Эссенция вселена в яйцо"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Открыт набор карточек игроков"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Обращено в пыль"

		"ItemHistory_ItemIsInInventory"		"В вашем инвентаре"
		"ItemHistory_ItemIsSubscription"	"Активируемая подписка"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Главное меню"
		"Steam_Citadel_RP_InParty"								"Главное меню (группа)"
		"Steam_Citadel_RP_FindingMatch"							"Поиск матча"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Матч"
		"Steam_Citadel_RP_MM_Ranked"							"Матч"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Закрытый матч"
		"Steam_Citadel_RP_MM_CoopBot"							"Совместный матч с ботами"
		"Steam_Citadel_RP_MM_Tutorial"							"Обучение"
		"Steam_Citadel_RP_MM_Sandbox"							"Песочница"
		
		"Steam_Citadel_InGame_Sandbox"		"{%param2%} — песочница"
		"Steam_Citadel_RP_Online"			"В сети"

		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_mirage"			"Mirage"
		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Вампир"
		"hero_warden"			"Warden"
		"hero_assassin"			"Убийца"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Тестовый герой"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_bebop"			"Bebop"
		"hero_krill"			"Mo & Krill"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_lash"				"Lash"
		"hero_synth"			"Pocket"
		"hero_mirage"			"Mirage"
		//-----------------------------------------------------------------------------
	}
}
